area_m2,preco
96.60012516916203,886828.7508743482
110.7575329566955,928588.3767669944
114.42081430069068,1460728.0313994419
81.19774429482806,873572.6191421646
96.53236236339804,906110.4553770616
35.94443593354085,340566.7509111256
139.52513238683534,1549020.8287761111
110.07023613557902,739035.5000771086
39.76022684164984,477224.5008769209
76.76670222745284,954620.7754270498
118.68349258969526,1469657.3008393853
105.74580613944866,1121570.5543488606
83.70772594315638,953416.5909153947
132.76290912520525,1387476.572406893
123.27653122358825,1154651.8498741405
60.13450380985711,764931.4896126766
51.96653170239426,496720.93958336907
44.83311699598282,475495.7184554944
48.17433860588846,531490.070832654
34.32022669124355,399445.9640838498
52.40864058551836,557934.8346558631
96.2703352164911,842146.9496410193
83.24211756920977,970749.4936457716
53.0018883697971,521115.8752248819
31.152612057721647,182574.67582755277
135.98702868805054,1125867.9490436784
82.62442034100812,1045849.3044135288
90.85355736645823,777972.5498534965
69.0617648008301,851839.4202412757
99.3339745972771,1365651.2836922163
96.62549533224575,522269.5693439399
33.080725192310936,373467.45083839545
128.14726851020788,1254322.5697311352
98.54968040657,974925.0394873957
67.33137504787987,523013.85166113795
96.14981653612023,740048.0308932076
117.80566747178166,1369873.246089947
74.61732183333766,745745.0938627155
62.574294477668,600201.9848954566
64.23778391604205,615229.8109804037
82.94301002494826,662406.1892015963
139.82328574645274,1660278.1413085365
63.35647263317604,442711.0933132583
110.62781032228735,1070069.5540333358
68.56835987801627,595918.0416851881
122.7812219752582,1355293.8981803744
131.4645571394537,1657832.305761188
74.2728702504927,790271.6725187518
74.32197869852308,1173503.8085700835
52.024509858053094,623836.7003173896
134.74403745505376,1398089.2523882366
71.5357583193414,640120.6044341668
112.81268275573663,1283592.6068681604
106.02885041224434,1281790.6326050635
30.444038119438115,409719.9701590133
33.121978658670095,260863.60246312685
34.98287347616658,426318.7017012088
66.9597501559478,566742.0395590585
78.96637783772758,680989.5219356902
53.71205563486313,534643.4798605302
71.64901761191238,887343.0090807275
41.18408414318506,434755.086177696
77.10738346120394,927118.1734459066
129.9640700974116,1274304.323779381
30.969521599433016,267506.15330670844
77.54561814057523,609354.326462879
55.04307223319901,516481.3223478677
121.88161113889795,878163.3954385336
47.15576821678211,457296.1627925676
96.16049252482834,1069521.3051702892
69.13170969400088,612141.0581378321
74.0440733134404,625088.2378806832
83.85390530731829,1157283.6290590186
75.9414545099992,752902.5530525207
78.12655912015958,732668.0834685853
97.34677833361414,604003.145095556
64.01654561697438,731755.4574862585
121.3121284190152,934668.2494388341
46.73088600915568,496594.61402971786
82.7387102284156,799569.4286304356
128.03475587189706,1359166.121006373
91.35603153899586,1026766.4821415084
40.16109907219148,405190.065810238
70.07209413224325,623557.1546797266
73.87510945879791,1044326.28237898
122.36092659453868,1204870.8932034988
103.38726536823629,1166371.9225471602
35.38432854444275,275144.2541454532
54.535007780980756,627154.1668253172
57.98706764049034,754751.3119733537
120.62981829974802,1012046.6467680059
102.61312583519442,1121717.033643032
51.330240018786796,590095.5442509333
106.78623284147469,1143028.596238921
65.15016729398963,500080.94697325653
104.66362566374946,1178810.260353787
121.52035506305327,1134879.4640252183
104.38622100324646,1123038.3118790311
60.98523486489579,516881.973171867
69.65725838173054,630842.17692497
78.94783188923927,861652.644585196
32.13390651204013,326527.9331936134
116.92604075067077,1273582.0140459896
49.19725806730253,464345.64715017297
88.42135003886571,502946.5336559964
131.36194890169637,882983.7816310736
73.1535607723452,595098.0092085655
110.50860885189495,1156749.99112199
89.5931760598032,766985.5097646969
98.10001095352078,1266033.135642958
57.01217927729219,619651.7735473312
63.24827545550945,554184.8122750239
133.13427147807226,1401522.8945921075
58.036022006688,536961.07038375
104.09313541927408,1345094.2937115785
134.90794128415814,1673069.0269630048
63.92853636733537,590696.5559160098
84.59550928188833,1098402.8837529037
86.4936712245477,731532.3470360994
137.38739354366325,1643356.8538436077
98.52848693881133,896399.3076815247
123.01114739116638,795435.4396922851
81.65672098369564,393431.8728566658
85.97152009869947,942238.3809276518
104.23829896296381,1119786.8924780467
69.20376988214787,581962.5814754032
48.55613355452493,512084.0118547466
31.053789592380053,244424.2513163399
85.07334715791295,819362.8555096935
86.16183771357458,1020010.9348480877
122.06303633110136,1179387.0117287387
114.47277650396924,1000887.3815197189
32.75845294539431,351831.7497930499
84.41861194517779,689451.5064629348
122.5128855366601,1332666.858976072
84.9390431511505,912880.9477974972
103.24180885120572,819138.7159271811
121.32574828770824,1115646.51654264
87.26542745153263,823278.1369627801
123.12921563199242,1266385.4921076065
90.87755686192381,1036996.9163522066
107.52442780974775,1044168.7859220501
100.64367711986601,994032.3769256825
127.05491782888862,1176939.7491999096
85.44873754029055,830600.1621275579
122.18201095225677,1532546.3311251896
107.27743603991814,1148124.2209944853
91.55044388983687,823719.9981116868
83.1880029959079,807570.9146484378
96.91720898122533,690393.7837366088
134.82217898900308,1444995.3829016013
82.33024678734739,1148233.4481934723
136.35415953608458,1496578.380215071
89.54441331895696,1093674.847922525
134.5670802254794,1721464.822215608
114.95286911509473,1315043.1594212055
102.00262560773564,859593.879980541
85.98438986879997,856032.2482470605
128.95475467107687,1120974.881686206
123.80506345402009,815996.6631590124
113.8426899394213,990961.2559497332
96.52771034188893,909209.451209251
99.3288108602025,1212802.9738667177
91.54053322843762,664621.1195934769
84.63122586411146,853584.8210156498
114.67398506157508,974085.0687625725
126.84597796175683,1541097.3351127154
100.44020312984344,1026080.5912886024
98.5534252124322,921193.099048163
128.92473085167543,1173668.8343281064
122.36876248628283,1334717.1111542971
106.43594339430436,1316429.4468088986
100.74297976155137,967895.5938836037
135.4485468268554,1179801.8545784848
105.84108896708827,1431838.564751606
85.7980528823888,1092433.6291303728
81.49635831671269,740645.5774241654
133.01345973272672,1124171.9221100977
137.68547580038705,1412304.9975063151
103.56268768543781,1280730.3315363554
119.9344712767112,1173938.5041470404
90.08658808493342,611588.9527292597
119.78077041259357,1596828.2240690668
80.20424056935809,695684.6875321766
93.72984041369024,903512.7389679784
127.89441211564775,962415.9983132211
134.84858534349343,1075928.6799637235
124.88318729979832,1158265.9857400903
121.13098113695273,1311518.163342289
88.75938800634226,952550.2031185367
95.72230703036652,859790.0732393786
136.25323446427913,1319462.360843993
135.71978884237978,1383230.058074517
102.9801723088026,993939.898169803
115.93549376199806,795320.9137418994
91.16401060801635,714888.6310948798
92.72522449856856,1006131.4339404
97.79732090972364,907291.1035752014
86.1998004729878,625390.8366677281
85.97597554617023,857097.9065949041
107.39810500975757,1095137.3164934143
88.78437073395958,767202.9188401684
91.41010414986539,932235.7738504243
85.11569620414194,883860.183583054
101.51759746333317,604310.4771016608
122.51950923665537,1251347.299797667
98.4626498800523,842053.2089587823
90.49934041117626,947866.5073949692
128.26344474795656,1673651.6681257426
97.77321258225754,1129878.2933973714
134.8431951559677,2039322.414278136
118.1077481248814,1135359.7635423485
136.5562195391193,1011184.0061424735
90.13125949850944,739541.4394265397
111.0485372461439,1547466.9428591805
110.84968283863819,1130275.15997614
91.74207843760783,775343.97710777
121.15042221983485,1030880.1084065879
114.86765998351981,1143419.5008327302
123.38621465693626,1256152.4404162543
135.0285893233402,908816.3503441905
126.09402819722655,1461848.4344874846
91.19649112977487,845743.0340803294
118.39806590908773,1265882.8409123817
90.03322067527766,812899.7644080875
105.63063689098236,942584.3249011837
130.04946448997046,1463663.5062399155
131.35371016659673,1309676.192994115
91.18456011889752,1038437.5670418934
134.75214376044465,1899177.5741548692
98.8105850333576,854362.4966793474
139.3420812858198,1182910.144518427
122.6812711976934,1244428.2656345128
106.40909587727786,820670.4062899258
134.11884405653947,811776.6980268194
103.13897747105092,968537.7410356795
226.38488820321027,2792302.434050031
211.29204616030194,2187476.5623597116
140.183376364658,1353564.7983857421
197.7643838127695,2854822.7166575356
167.85462865965874,1340919.651951326
155.83103918832686,1301054.7547803542
181.46559666679826,2243617.6543464
147.59872294566418,1664305.6502604291
168.56656133638026,1218304.7773973101
155.0659093798089,1492257.626669883
143.25956685316996,1569126.8404609335
130.71403005571426,854564.7880975875
154.1045487633872,1617600.0959637347
181.23016841915347,1222698.1457616794
133.476452784019,1174710.227489866
147.97281933435158,1685061.271066012
197.63293413357724,1524677.4835633151
160.02012384183297,1832930.861954103
148.8500695566703,1502192.8967365746
162.96899528726698,1799367.9464762239
223.43285658907095,2122724.858901763
177.11656883859348,2439631.9720562715
167.14102505234248,1665432.9884712398
191.86006890481332,2287608.9221041226
196.51127445326864,1221369.2805873405
172.96718360933096,1086069.4832842804
192.0460212317642,1558414.9231069484
225.2601396156636,1717487.7423815797
227.38829434867813,2752798.412315708
196.8842594277159,1874906.0215626732
175.0877801098931,2263184.7613185463
172.58458616697595,1660393.4283756441
169.41394553062014,1764869.9417914858
186.33097968538547,1438278.2261821446
172.2889893073586,2114815.758512909
175.98823470774653,1876057.3815733998
212.93733455540433,1486366.2504372597
193.17569450546205,2213304.0749381934
217.41664350512548,2185681.184197479
215.73053880332228,2741491.6671580914
138.84692274384045,957395.9388518193
192.33643538812984,2134542.629825749
138.32825137821138,1231780.2556356443
203.4160946748317,2259848.266281332
193.0148531150425,1914340.040225041
143.84350851293672,1726273.7510927941
168.85582022183263,1695094.109714518
227.67113463827167,2467124.1128567797
134.2083789417007,1305743.5031262154
217.96238904752187,1753028.905132091
