user,rec,freq,valor
777,77.0,5.0,163.48835030659137
778,29.0,3.0,119.63234731138597
779,86.0,4.0,141.63559579123057
780,71.0,3.0,93.77183156901762
781,45.0,7.0,199.58407957676573
782,85.0,1.0,19.39768698948692
783,78.0,8.0,52.637919263048104
784,17.0,2.0,54.446208214965246
785,29.0,5.0,80.0795043778301
786,4.0,1.0,71.3549644168653
787,6.0,8.0,80.11286617305923
788,83.0,7.0,158.6433496341295
789,44.0,4.0,109.60644785707001
790,72.0,5.0,127.04066562124277
791,30.0,7.0,53.043882241691215
792,50.0,6.0,174.27878620786268
793,21.0,1.0,154.130503058176
794,89.0,8.0,155.76140507094166
795,56.0,3.0,186.6415287390802
796,6.0,1.0,63.53063943014865
797,68.0,7.0,91.73523882090666
798,38.0,8.0,102.21083673709745
799,25.0,2.0,79.349921521908
800,56.0,5.0,176.1975669057894
801,78.0,2.0,123.4388621550388
802,20.0,4.0,185.70471507022285
803,52.0,5.0,111.0104478444763
804,65.0,7.0,73.99664934139201
805,36.0,5.0,57.58415135993551
806,9.0,1.0,189.88269292407657
807,17.0,1.0,120.19763041790634
808,6.0,6.0,119.72587347259562
809,32.0,7.0,98.90181545871498
810,41.0,3.0,153.15046334516464
811,37.0,4.0,186.04781135550496
812,16.0,6.0,54.72265381424351
813,28.0,8.0,150.33616708028205
814,30.0,5.0,66.27398818135359
815,86.0,3.0,85.8978507581351
816,89.0,3.0,112.22922630761681
817,31.0,3.0,99.09273329981164
818,42.0,2.0,152.0007224804764
819,29.0,3.0,109.66729480999948
820,74.0,2.0,105.26674600445965
821,15.0,2.0,125.08860640594551
822,40.0,1.0,109.61222894990846
823,89.0,5.0,81.63030373044886
824,77.0,2.0,180.13743097529104
825,29.0,2.0,76.39203754208984
826,1.0,1.0,190.06260596216282
827,2.0,2.0,195.7218221338289
828,77.0,4.0,130.06355177232928
829,74.0,8.0,132.8690757138887
830,24.0,7.0,15.038087769978462
831,27.0,2.0,151.75614723212496
832,70.0,5.0,87.23321525789875
833,82.0,1.0,183.1143728983687
834,70.0,1.0,142.01064575048918
835,57.0,7.0,70.78211724930699
836,46.0,5.0,175.05120609499318
837,69.0,1.0,193.57618628740306
838,76.0,6.0,55.43908253545821
839,3.0,8.0,17.169702504040487
840,53.0,6.0,172.65338722687673
841,53.0,8.0,99.21112563239367
842,58.0,6.0,67.00295859546188
843,24.0,7.0,39.067220010368615
844,66.0,6.0,36.32789583357629
845,80.0,4.0,145.80207539278305
846,59.0,6.0,131.70349726837895
847,82.0,8.0,34.06254373461503
848,9.0,4.0,109.22545135572307
849,15.0,5.0,129.8413987111408
850,24.0,2.0,30.888651131774036
851,78.0,5.0,116.09170422816835
852,82.0,1.0,186.8548318300057
853,57.0,4.0,150.7427174003075
854,75.0,2.0,52.69159264410954
855,65.0,1.0,62.70007956135442
856,90.0,5.0,142.6764017454634
857,80.0,5.0,101.92641367870776
858,83.0,3.0,59.952812491004764
859,44.0,4.0,114.21565894900274
860,70.0,8.0,88.2799152750368
861,69.0,1.0,114.58021018954106
862,75.0,7.0,164.16774855980577
863,76.0,7.0,24.234739449907067
864,13.0,1.0,77.03368440544514
865,35.0,3.0,54.80519183546226
866,39.0,6.0,35.39125286935857
867,39.0,6.0,24.60715260152117
868,75.0,4.0,173.00541200649226
869,64.0,6.0,129.4088230550342
870,22.0,1.0,97.14585388331203
871,72.0,5.0,189.617135987183
872,39.0,1.0,176.13443256573615
873,44.0,8.0,14.078988133834423
874,15.0,3.0,51.96080021486759
875,17.0,7.0,177.11237502203554
876,26.0,2.0,79.31834965546656
877,2.0,3.0,157.38593845884517
878,59.0,8.0,14.067043004053689
879,81.0,2.0,69.28418869558924
880,41.0,2.0,49.81042028671256
881,68.0,3.0,173.6009162209983
882,12.0,2.0,46.6090242155363
883,85.0,6.0,178.7630543699249
884,13.0,1.0,53.40976226068493
885,41.0,6.0,69.18934779400796
886,3.0,5.0,67.27118313970495
887,56.0,6.0,96.84024751262154
888,11.0,8.0,55.266864143023085
889,57.0,7.0,40.89308217463973
890,16.0,8.0,122.19949516149639
891,43.0,6.0,107.40589101424433
892,21.0,1.0,57.55782765005623
893,38.0,2.0,56.787619627555536
894,52.0,6.0,177.8916749491356
895,66.0,4.0,17.19273171712206
896,6.0,2.0,12.891038777294886
897,32.0,6.0,103.58919611389697
898,55.0,1.0,59.00228758396621
899,25.0,4.0,78.24734389929772
900,10.0,4.0,19.05564900340388
901,21.0,7.0,89.98181282500312
902,58.0,7.0,103.16443287038396
903,61.0,7.0,26.02695448018428
904,61.0,8.0,100.46190972567115
905,56.0,7.0,135.82511221920458
906,41.0,6.0,90.65736133805191
907,31.0,8.0,35.215440326281566
908,80.0,2.0,46.03934673420713
909,1.0,3.0,48.115201142777586
910,25.0,1.0,112.96825201456335
911,19.0,6.0,33.34350759341813
912,67.0,6.0,12.302960506804673
913,61.0,6.0,38.22453819937796
914,76.0,5.0,165.61815780377773
915,79.0,7.0,100.2791277160707
916,13.0,3.0,97.51385914664776
917,73.0,3.0,85.19913379718102
918,6.0,3.0,81.13538249818251
919,57.0,6.0,60.41094429676392
920,75.0,6.0,14.721894653879168
921,11.0,1.0,16.227384311446457
922,12.0,8.0,155.04337751833455
923,76.0,7.0,117.32866886648695
924,49.0,1.0,14.160383824196309
925,16.0,7.0,17.580074272332496
926,64.0,7.0,50.43283455938833
927,89.0,7.0,143.36679576903524
928,40.0,5.0,73.13323097950902
929,53.0,6.0,16.277270855871638
930,4.0,1.0,140.47644250076036
931,11.0,7.0,13.236887179288082
932,77.0,1.0,113.66502099955149
933,8.0,1.0,148.04110636993212
934,18.0,7.0,107.30819864701445
935,59.0,1.0,167.92255968111314
936,35.0,5.0,42.56341332309305
937,85.0,1.0,179.5600357502249
938,9.0,2.0,188.12331517304906
939,78.0,6.0,153.6525013544396
940,89.0,4.0,131.60379443862993
941,65.0,3.0,93.97069289327025
942,64.0,5.0,151.40838056263968
943,46.0,6.0,126.36486625402284
944,36.0,3.0,136.92010902150875
945,89.0,4.0,15.650786503953201
946,11.0,1.0,109.72032646959676
947,62.0,7.0,104.38935184752529
948,54.0,4.0,154.2046412426177
949,35.0,4.0,41.87880474972239
950,8.0,7.0,100.27813499752025
951,70.0,4.0,141.91169807893553
952,52.0,1.0,54.146456526053065
953,4.0,5.0,32.42218185249051
954,10.0,2.0,183.34881403948222
955,33.0,1.0,167.49527838496533
956,29.0,8.0,102.48319152323381
957,46.0,7.0,171.92526491627345
958,10.0,4.0,103.6800586116512
959,58.0,1.0,183.05981118910665
960,30.0,7.0,61.62506441730202
961,53.0,8.0,127.28805065423875
962,26.0,2.0,75.3263826023039
963,60.0,6.0,27.896134695702518
964,55.0,1.0,91.94352349628332
965,82.0,5.0,21.33031824799128
966,18.0,5.0,76.67288654583558
967,59.0,7.0,70.43530168344094
968,85.0,3.0,33.866343130795556
969,33.0,7.0,107.65661537627422
970,30.0,1.0,125.81714896717696
971,59.0,2.0,79.40020004040385
972,68.0,2.0,13.31806573748084
973,85.0,3.0,175.0804042129184
974,27.0,4.0,195.53457840876393
975,85.0,7.0,34.98354847489348
976,44.0,8.0,186.1893830284624
977,6.0,1.0,46.97242848708406
978,46.0,4.0,170.07145057394098
979,15.0,1.0,16.393509851518125
980,89.0,4.0,69.85444380696018
981,66.0,7.0,146.67703152465828
982,80.0,2.0,40.51543001606176
983,23.0,8.0,34.77331152342444
984,4.0,11.0,266.91951886027243
985,68.0,7.0,168.65635339111094
986,85.0,8.0,141.1674401233892
987,82.0,7.0,46.31768460607891
988,60.0,6.0,55.231702971328794
989,73.0,2.0,64.65126377547107
990,39.0,8.0,68.74724171176818
991,16.0,2.0,26.49514031142649
992,75.0,8.0,106.0660047626154
993,7.0,5.0,162.7746684790449
994,20.0,8.0,90.18677892120907
995,68.0,5.0,67.08798897230157
996,73.0,6.0,179.43696610530606
997,31.0,5.0,116.0013981485459
998,32.0,6.0,109.44083190667959
999,16.0,4.0,58.53130968337129
1000,71.0,5.0,49.3012627303696
1001,3.0,1.0,187.3982411278494
1002,52.0,4.0,172.44013575537454
1003,61.0,2.0,42.94734507795493
1004,87.0,8.0,175.8556139338203
1005,29.0,8.0,141.1663372614356
1006,42.0,7.0,79.77631592176157
1007,80.0,5.0,109.62724799166885
1008,50.0,6.0,116.86745490295796
1009,72.0,4.0,94.80785392853261
1010,50.0,5.0,99.18752310948092
1011,81.0,2.0,66.58189964481058
1012,31.0,2.0,129.18915986757895
